Inventory Level,Demand Forecast,Price,Discount,Holiday/Promotion,Competitor Pricing,Weather_Code,Seasonality_Code,Units Sold
492,263.81,13.76,20,0,14.59,3,2,268
321,107.92,96.38,20,1,95.65,0,1,95
454,199.67,19.9,5,1,17.02,3,0,202
74,21.87,23.59,5,1,20.6,1,0,8
421,48.5,11.81,0,0,14.38,3,2,48
332,256.57,15.81,10,0,17.15,3,3,256
58,22.15,80.64,0,1,85.29,1,2,22
452,159.37,74.75,5,0,73.99,0,2,151
372,37.91,43.74,0,0,39.82,0,0,35
61,-1.43,42.42,0,0,40.55,2,0,8
149,97.47,79.84,0,1,78.34,1,1,92
483,153.26,15.79,15,1,19.12,2,0,143
104,78.99,81.22,10,1,84.72,3,2,75
305,21.76,46.96,20,1,49.08,1,0,4
115,60.33,96.25,5,0,94.4,3,2,70
145,130.28,78.51,5,1,79.41,3,2,118
190,-0.67,56.87,20,0,56.37,2,1,6
475,52.08,35.38,0,0,35.22,0,2,56
429,302.51,70.64,15,0,73.95,2,0,310
152,79.62,37.08,20,0,32.6,1,3,87
329,191.53,45.95,15,1,45.45,2,1,194
399,381.8,97.5,20,0,94.97,3,2,374
82,80.63,49.01,15,1,45.88,2,3,63
87,37.8,79.94,0,1,83.3,2,2,39
63,6.27,33.84,20,1,29.74,0,0,12
193,44.03,34.46,10,0,37.37,0,2,42
238,178.55,56.65,10,1,54.38,1,0,179
392,111.42,81.18,0,1,77.62,2,3,114
498,187.08,36.04,20,0,40.66,0,2,183
422,91.67,92.32,10,0,94.95,2,3,88
315,241.58,45.02,0,0,47.05,3,0,236
337,290.05,43.51,15,1,39.9,3,0,292
96,48.12,44.95,20,1,43.78,3,0,34
212,172.55,30.28,10,1,26.82,0,1,153
404,282.32,80.67,15,1,82.11,3,2,266
314,308.96,74.05,15,1,74.41,2,1,312
304,177.06,45.77,0,0,47.74,0,0,177
418,209.87,99.17,20,0,101.36,2,3,202
423,338.0,87.79,0,0,86.17,0,1,322
73,75.93,28.22,15,1,29.58,1,1,67
252,154.13,87.87,0,0,90.51,2,1,141
329,239.96,25.2,20,1,22.86,3,0,224
405,276.45,65.97,15,0,67.54,2,1,276
427,38.51,87.72,10,1,83.51,3,0,27
320,228.17,64.06,15,0,64.54,3,2,229
420,261.5,58.96,15,0,60.11,1,3,244
338,54.41,99.12,0,0,99.98,3,0,46
211,217.42,98.6,5,0,98.28,0,2,208
278,20.77,62.69,5,1,63.49,0,1,16
479,190.91,33.11,5,0,30.79,1,3,178
182,166.26,40.65,15,1,42.0,2,0,153
77,85.88,57.41,10,1,60.47,2,2,71
492,359.21,79.74,20,0,78.1,1,3,344
187,150.99,95.07,10,0,92.8,0,1,156
348,124.3,70.95,5,1,72.86,1,0,129
404,265.98,25.53,10,1,27.14,2,3,248
70,22.14,41.42,5,1,43.64,0,3,4
192,192.76,21.86,0,0,23.9,1,0,178
418,372.87,80.76,5,1,82.52,3,3,376
263,176.63,97.35,15,0,102.28,1,2,176
248,88.75,61.73,15,0,61.65,0,3,74
497,229.28,82.81,20,0,79.69,2,3,227
298,38.36,44.19,5,1,46.53,1,0,42
260,81.8,33.23,5,1,33.56,1,1,63
355,158.1,42.44,5,1,46.87,0,2,165
341,225.93,80.7,5,1,82.68,0,3,225
65,7.9,45.23,5,1,41.33,0,3,11
205,191.15,72.86,0,0,76.81,2,1,180
270,160.58,37.33,0,0,40.49,3,0,164
278,211.37,25.2,15,0,29.05,0,3,204
61,32.92,50.89,15,1,47.53,3,0,17
157,145.5,38.87,0,0,37.89,1,2,155
179,155.65,13.1,0,0,16.11,0,1,153
290,67.75,37.08,0,0,32.63,1,1,59
460,69.46,39.31,15,0,35.96,3,1,64
385,363.19,95.87,0,0,95.64,2,2,365
95,70.51,37.45,10,1,36.16,0,3,71
83,54.61,16.62,20,1,15.11,2,0,48
220,-6.71,38.45,20,1,39.51,0,3,0
344,238.17,84.98,20,0,84.45,1,2,228
315,287.07,36.82,20,0,41.07,2,1,276
388,344.94,96.51,20,1,99.35,3,1,351
498,468.44,85.21,20,1,83.81,2,2,461
339,86.33,56.58,0,0,58.26,0,3,89
470,385.57,52.62,15,1,52.38,1,2,380
111,82.19,90.5,20,1,88.37,0,0,64
420,189.44,62.9,15,0,59.01,3,1,183
334,41.78,44.61,15,1,39.92,2,1,46
423,285.93,22.62,10,1,18.38,0,1,277
422,150.5,79.71,10,1,84.2,2,3,138
355,89.08,32.67,10,1,28.61,1,0,83
408,142.14,49.37,20,1,52.15,2,2,150
263,30.06,51.67,20,1,53.49,3,1,31
468,164.07,85.0,0,1,84.44,1,0,148
270,265.75,94.64,10,1,94.17,0,2,263
362,261.34,43.75,15,1,43.92,2,2,248
103,54.49,76.75,15,0,81.28,0,2,41
104,44.51,46.66,5,1,42.76,0,1,36
110,117.65,58.28,0,1,56.66,1,3,108
214,64.08,66.84,10,1,65.54,2,1,59
212,209.06,58.74,10,0,62.94,3,3,201
361,348.68,79.35,20,0,79.48,3,1,336
139,134.23,87.39,5,1,85.33,1,0,125
197,15.47,38.73,0,0,38.79,1,3,17
159,19.91,19.32,10,1,16.25,0,1,25
118,38.87,73.1,15,0,77.49,1,0,39
446,322.39,38.45,10,1,41.12,0,2,322
270,178.73,73.17,15,0,75.17,3,2,169
91,57.7,80.46,20,0,83.16,1,2,52
343,312.83,77.43,0,1,81.59,1,2,300
97,5.53,72.38,10,1,75.36,2,2,12
498,330.7,78.14,15,0,76.05,3,0,315
90,23.0,90.38,20,0,93.62,0,2,9
414,318.92,16.47,0,1,18.67,3,0,317
58,60.73,69.84,10,1,69.96,2,2,57
120,109.12,41.81,15,1,38.68,3,1,113
440,352.61,63.43,10,0,62.88,3,3,353
403,270.03,83.62,10,1,79.44,2,2,274
125,49.85,67.28,0,0,69.32,1,1,50
325,127.68,43.3,5,1,40.78,0,1,116
99,47.78,18.16,0,1,20.35,3,1,37
211,39.75,53.26,15,0,53.92,2,2,39
192,135.98,83.95,10,0,88.37,2,2,136
367,296.27,86.49,20,0,91.27,2,1,295
72,39.52,96.07,10,1,99.33,2,3,37
77,50.94,22.95,20,0,24.46,3,0,39
304,254.9,72.39,20,0,76.3,2,2,248
361,220.81,65.56,0,0,68.64,1,2,203
244,113.52,54.42,15,1,59.37,1,2,97
352,73.13,70.73,5,0,75.62,2,2,70
59,16.22,20.5,5,1,20.73,2,0,14
187,180.04,67.35,15,1,64.22,1,3,171
414,155.19,55.6,5,1,52.77,0,0,136
341,180.53,47.34,5,0,42.41,3,1,179
207,171.29,57.43,10,1,53.14,0,0,161
386,320.49,68.07,15,0,71.62,2,1,305
403,175.63,72.66,20,0,67.92,3,3,171
176,131.48,36.66,5,1,41.25,0,2,112
244,132.1,26.01,15,1,26.27,2,2,139
462,120.83,64.86,5,0,65.06,1,3,105
319,37.94,16.23,15,0,16.97,0,0,30
101,84.96,34.73,5,0,32.96,2,2,77
238,138.71,70.68,10,0,66.75,1,2,123
494,72.66,50.52,15,0,46.51,1,2,79
99,22.47,77.41,0,1,74.8,2,3,8
172,18.85,62.9,20,0,63.16,1,0,24
406,150.83,70.57,20,0,68.87,1,2,137
57,11.0,93.26,5,0,88.62,2,2,10
152,103.01,57.49,5,0,54.07,2,0,107
497,162.29,12.45,5,1,16.43,3,1,156
268,251.11,38.68,10,1,40.98,2,3,239
257,24.89,10.26,0,1,8.24,3,1,16
397,80.85,21.34,15,0,21.65,3,0,63
211,144.05,25.15,0,1,22.26,3,0,149
113,108.7,73.81,5,1,74.9,2,1,108
269,262.78,26.58,15,1,22.12,1,0,268
142,72.83,11.7,10,0,16.7,3,0,72
191,114.49,90.67,5,0,92.7,2,2,123
356,0.02,95.08,0,0,97.31,1,0,10
210,10.92,15.67,15,1,19.11,0,3,18
500,378.47,83.03,15,1,81.75,3,3,381
256,203.68,81.28,20,0,81.53,2,0,191
395,297.13,48.82,10,1,52.69,2,3,289
186,26.49,26.42,20,0,29.98,2,0,7
485,342.1,74.62,5,0,74.06,0,3,350
174,5.81,52.57,10,1,50.77,3,1,6
468,183.82,30.15,10,1,32.92,3,2,177
191,109.7,47.24,0,0,45.83,2,2,90
348,291.88,53.04,20,1,54.87,1,3,281
311,309.01,36.96,0,0,40.26,2,1,311
456,81.42,90.18,0,0,85.83,3,3,80
119,32.99,61.17,20,1,62.84,3,2,15
264,20.83,78.31,15,1,78.74,0,1,27
87,39.71,88.76,15,1,92.02,3,1,41
261,84.73,61.64,10,0,57.47,2,2,94
201,113.35,94.23,0,1,98.95,0,1,114
341,314.92,73.39,5,0,71.04,1,0,301
362,104.47,41.65,0,1,42.84,0,1,107
132,77.42,13.94,10,0,10.53,2,0,72
196,54.45,28.42,0,0,29.67,3,3,43
208,94.09,61.01,5,0,60.92,0,3,102
246,183.87,35.45,10,1,31.76,0,3,167
304,279.89,91.97,20,1,93.47,3,2,279
455,75.08,31.09,20,1,32.21,0,1,77
87,50.75,53.01,5,0,50.72,0,0,40
99,84.77,19.82,10,1,16.77,3,0,86
74,65.16,72.37,5,1,68.26,2,1,51
448,162.36,25.15,0,0,21.87,2,1,164
486,59.28,74.05,20,0,74.67,3,3,48
240,46.05,92.88,15,0,96.37,3,3,28
456,101.77,61.06,5,0,59.09,2,3,83
439,397.08,73.25,0,0,69.24,2,1,378
425,194.79,48.37,10,1,49.99,1,0,182
358,98.16,57.86,10,0,61.61,1,2,79
284,248.32,24.2,20,0,27.46,2,2,236
324,261.14,31.2,0,1,33.99,3,0,270
376,152.46,59.56,15,1,63.59,3,0,136
422,29.26,47.91,20,1,46.05,0,0,14
166,48.53,56.44,15,1,54.01,3,3,33
146,69.66,72.68,0,0,77.24,0,2,58
66,38.73,65.3,15,0,63.42,3,3,46
120,35.74,94.52,5,1,92.12,2,1,27
333,271.96,30.34,15,0,26.64,1,2,259
86,29.15,43.03,0,0,40.78,0,0,25
98,85.45,19.91,20,1,23.61,2,3,86
273,70.72,11.56,15,0,13.49,1,2,54
392,378.92,25.33,15,1,21.68,1,0,377
369,173.46,74.5,20,0,71.74,2,2,156
251,37.59,31.17,15,0,29.24,2,3,38
484,151.19,52.9,0,0,49.75,0,1,137
158,99.47,70.42,0,1,74.25,3,2,82
316,165.58,76.29,10,1,72.91,2,3,168
400,82.85,55.98,5,0,56.3,3,1,63
221,115.64,45.37,15,1,41.25,2,3,125
130,61.29,99.46,0,0,101.54,0,1,69
445,404.58,42.97,15,1,38.76,3,0,407
331,-5.87,75.11,0,0,77.2,2,0,3
467,162.67,67.73,20,1,67.33,2,1,167
174,101.37,65.66,5,1,67.3,2,2,88
240,124.76,66.32,20,0,66.25,2,1,106
296,218.87,49.34,20,0,49.31,2,3,221
419,80.35,56.68,15,1,58.91,2,0,65
257,200.22,39.53,15,1,39.65,1,1,186
191,101.43,76.77,10,1,75.3,1,0,91
195,181.81,71.03,0,1,73.41,1,2,169
279,125.49,15.74,20,0,15.03,0,2,120
142,35.19,86.69,15,1,87.32,3,3,30
329,62.29,45.58,5,1,48.46,0,3,64
280,215.07,40.45,10,0,41.47,0,0,199
464,168.27,45.39,0,0,45.75,2,3,151
490,150.68,93.8,5,0,90.83,2,0,145
480,239.54,97.02,0,0,92.83,0,2,245
376,134.66,43.14,15,1,46.84,1,2,130
443,358.19,96.44,10,0,92.63,3,3,354
384,337.95,23.02,0,1,24.44,0,1,336
348,358.59,55.69,20,1,59.96,3,3,341
253,126.0,69.66,10,0,73.48,2,1,122
308,262.21,52.06,15,0,56.55,2,3,246
293,187.12,58.05,15,0,54.44,1,1,169
464,167.02,79.76,5,0,80.74,3,2,173
110,88.03,83.61,20,1,87.77,0,0,74
454,35.08,90.0,15,0,93.95,2,1,23
438,89.27,60.72,5,0,60.44,2,2,86
198,93.46,85.54,0,0,84.22,2,3,85
133,92.68,73.23,10,1,71.56,1,1,87
317,240.42,70.85,15,1,72.32,1,2,237
183,57.19,36.88,15,0,34.03,3,3,62
127,89.64,88.58,10,1,83.74,1,0,82
464,241.98,89.52,5,1,90.6,2,1,247
420,78.3,83.93,10,0,83.91,2,3,63
270,259.3,48.07,5,1,46.59,3,1,265
461,35.98,20.6,20,1,23.83,0,3,24
399,168.42,90.41,10,1,88.95,0,3,177
365,274.64,28.24,10,1,23.73,1,3,269
226,166.88,12.41,0,0,7.73,1,0,168
278,169.71,36.8,5,1,39.84,1,0,153
479,447.29,61.0,20,0,64.5,0,0,441
499,37.28,95.27,20,1,99.52,3,1,35
349,277.99,81.16,5,0,83.02,2,0,261
80,18.39,69.64,5,0,70.57,2,2,18
359,148.16,49.16,15,1,52.19,0,2,132
304,79.44,95.88,5,1,91.55,2,1,85
449,382.38,85.73,10,0,83.07,2,2,386
91,23.91,56.83,10,0,55.77,2,1,12
186,8.3,76.36,0,1,76.19,0,1,12
72,47.86,87.44,15,0,86.35,1,3,29
57,58.35,83.0,20,0,79.14,3,3,53
413,111.79,19.03,5,0,14.79,3,1,107
104,54.81,18.54,15,1,16.58,2,1,54
339,251.54,22.41,0,0,24.63,1,2,233
280,27.78,20.27,0,1,19.51,1,2,18
318,29.18,96.74,20,1,95.75,1,1,38
341,265.24,50.97,0,1,50.25,1,2,262
126,15.89,48.99,20,1,47.32,3,0,22
471,252.08,51.46,5,0,54.69,0,1,239
495,384.54,86.51,20,1,83.4,2,3,382
447,288.07,97.07,15,0,100.61,2,0,289
279,89.78,35.09,5,0,33.32,2,0,90
366,357.8,10.7,15,1,7.19,1,3,339
178,176.47,87.21,0,1,84.35,1,3,159
166,52.97,58.13,10,1,60.74,3,2,35
351,163.71,85.99,20,0,90.47,3,3,171
499,311.8,35.65,15,1,39.74,2,2,308
470,332.15,49.55,0,0,52.76,1,1,337
382,233.55,58.38,5,1,59.41,1,2,231
188,107.15,40.16,20,1,38.61,0,0,91
370,117.97,16.43,10,1,17.32,3,3,117
329,264.29,55.17,0,1,53.14,3,2,270
184,49.84,35.07,5,0,37.07,3,2,41
78,24.34,74.81,20,1,74.06,0,3,6
65,28.72,33.0,15,0,36.59,0,2,33
364,40.76,47.59,0,0,50.86,2,3,28
64,77.97,36.36,0,0,34.85,2,1,61
368,235.78,13.44,15,0,11.85,2,1,233
231,22.25,20.6,5,1,18.44,3,2,15
486,375.28,37.13,5,0,34.55,0,3,379
187,101.31,34.42,0,0,36.53,0,0,109
330,119.64,61.02,20,0,60.32,1,1,108
332,82.49,13.85,0,1,14.94,3,1,82
92,62.79,95.48,15,1,95.36,0,0,58
66,26.91,74.03,5,1,71.97,3,3,18
419,91.26,68.59,10,0,65.66,1,1,72
379,143.13,74.42,0,0,71.61,2,1,153
375,114.68,75.0,15,0,73.81,2,0,114
396,60.57,26.02,10,0,22.06,3,2,62
54,32.97,68.76,0,0,67.66,1,3,37
217,159.74,58.65,10,1,57.71,2,3,165
438,386.22,59.44,20,1,58.9,1,1,388
232,216.53,20.22,20,1,18.0,2,1,213
277,139.3,36.91,10,1,39.82,0,1,145
217,18.1,99.67,5,1,98.05,0,0,28
145,8.2,96.29,20,0,98.47,3,0,18
233,3.09,37.36,15,0,35.27,2,0,6
324,298.25,49.62,10,0,53.91,0,0,306
382,67.63,75.78,20,1,70.96,0,1,58
428,187.5,26.12,20,1,30.49,2,2,191
153,69.59,61.25,15,1,60.47,2,0,69
54,21.62,51.5,20,0,50.77,1,2,11
90,35.65,35.55,5,1,31.47,0,1,33
135,18.21,94.08,5,0,91.55,0,0,0
262,11.17,24.96,10,0,28.98,3,3,20
355,198.59,18.9,20,0,23.51,3,2,197
73,23.37,11.45,15,1,14.62,0,0,31
168,117.62,12.64,10,0,10.81,2,2,121
316,284.71,26.12,15,0,23.03,0,3,267
107,63.52,22.22,0,1,20.78,1,0,61
187,33.81,55.08,5,0,53.0,3,3,15
390,275.38,92.97,10,0,88.09,3,3,261
237,210.39,52.87,10,0,47.92,0,1,203
181,166.13,81.44,0,1,83.55,3,3,168
485,158.62,89.06,0,1,90.47,2,3,165
494,300.86,33.99,20,1,34.2,3,3,299
96,98.74,83.18,10,0,87.89,2,1,93
84,65.54,55.38,20,0,50.8,2,3,69
68,45.99,94.33,20,0,93.54,2,3,44
226,94.61,75.71,5,0,74.8,0,2,101
77,71.93,64.64,5,1,66.46,0,3,75
208,66.17,26.36,10,1,22.18,1,2,69
69,48.63,85.15,10,0,82.59,0,0,50
186,122.5,92.35,10,1,94.68,3,1,113
201,165.27,64.69,5,1,67.47,3,3,170
320,18.92,50.24,20,1,46.1,2,3,1
165,118.65,61.46,15,0,64.1,3,1,121
244,210.63,11.27,10,1,15.23,3,2,191
442,84.27,11.77,5,0,7.63,2,3,76
101,114.04,98.26,5,1,102.87,0,2,96
206,49.52,12.5,15,0,14.92,1,3,31
338,57.02,84.31,15,0,87.36,2,0,41
250,166.04,53.26,0,1,50.99,1,0,157
390,10.87,86.3,0,0,85.88,0,1,5
348,330.76,24.33,10,0,26.69,2,0,317
448,51.11,84.49,0,1,80.43,2,1,45
227,100.26,14.71,5,0,14.95,2,2,89
290,218.33,78.34,15,0,81.1,0,3,209
458,-0.8,97.1,10,1,93.43,3,3,6
84,65.88,68.8,5,0,71.65,1,2,60
284,282.22,54.41,5,1,54.35,2,3,281
227,86.99,35.35,0,0,32.11,3,0,67
191,135.89,30.67,5,0,33.91,3,2,138
177,45.68,21.82,15,1,24.3,1,3,51
462,441.14,66.11,0,1,65.67,2,0,425
321,172.76,98.51,15,0,100.78,2,1,181
67,51.79,49.52,10,0,53.01,0,1,47
269,181.54,25.44,5,0,30.42,0,2,176
327,304.84,51.22,0,1,53.27,1,1,286
253,48.48,55.94,0,1,56.77,0,1,55
208,62.32,78.93,5,1,80.56,3,1,65
77,46.31,21.06,10,1,23.66,0,2,55
492,298.42,58.38,10,0,55.5,0,3,286
107,75.69,48.12,0,0,45.65,1,3,62
199,190.06,34.12,10,1,36.0,1,0,183
406,138.95,87.49,20,1,90.95,1,0,148
152,69.14,84.42,10,1,89.37,2,1,61
291,274.83,55.11,20,1,55.66,0,0,263
281,160.29,29.35,0,0,31.98,0,1,163
330,46.61,19.19,15,0,15.13,0,2,42
113,44.88,55.2,5,1,51.3,2,1,37
425,152.23,78.63,5,1,83.36,0,1,147
279,39.66,91.09,10,0,92.43,1,2,25
486,123.81,10.65,5,0,14.52,0,1,113
289,162.81,30.85,20,0,31.14,0,3,170
79,82.34,53.78,20,0,53.1,3,0,77
239,92.71,99.4,0,1,100.16,3,0,80
214,30.22,90.91,10,1,89.23,0,2,26
145,138.02,62.61,20,0,61.18,0,2,133
340,153.74,13.13,20,0,15.95,1,3,157
325,169.18,54.7,10,0,50.59,1,2,153
168,57.73,12.67,20,1,11.65,3,1,46
322,206.05,61.07,0,0,59.67,3,3,202
164,99.89,71.1,0,1,72.44,1,3,83
201,182.55,40.58,15,0,44.17,1,0,183
445,352.11,18.89,0,0,18.8,2,3,334
485,365.54,36.54,20,1,36.82,1,2,346
237,8.78,38.88,0,1,34.31,3,1,16
451,144.69,59.12,20,0,56.15,2,0,141
400,130.09,12.78,10,1,16.98,0,1,114
258,252.36,95.16,15,0,95.51,2,3,247
416,161.4,79.37,0,0,79.58,1,3,169
367,163.05,99.21,0,0,97.48,3,2,153
475,145.63,85.19,20,0,89.12,3,3,150
492,358.05,90.69,5,0,93.43,1,3,346
76,28.32,61.42,20,0,59.05,1,2,23
417,378.85,55.91,20,0,57.15,0,3,382
94,25.7,38.26,0,1,38.44,0,1,6
